
=======================================================
Processando arquivo: silesia/mr
[DEBUG] resetFlag=0 totalResets=0 bytes=160000
[DEBUG] resetFlag=0 totalResets=0 bytes=165000
[DEBUG] resetFlag=0 totalResets=0 bytes=170000
[DEBUG] resetFlag=0 totalResets=0 bytes=175000
[DEBUG] resetFlag=0 totalResets=0 bytes=180000
[DEBUG] resetFlag=0 totalResets=0 bytes=185000
[DEBUG] resetFlag=0 totalResets=0 bytes=190000
[DEBUG] resetFlag=0 totalResets=0 bytes=195000
[DEBUG] resetFlag=0 totalResets=0 bytes=200000
[DEBUG] resetFlag=0 totalResets=0 bytes=205000
[DEBUG] resetFlag=0 totalResets=0 bytes=210000
[DEBUG] resetFlag=0 totalResets=0 bytes=215000
[DEBUG] resetFlag=0 totalResets=0 bytes=220000
[DEBUG] resetFlag=0 totalResets=0 bytes=225000
[DEBUG] resetFlag=0 totalResets=0 bytes=230000
[DEBUG] resetFlag=0 totalResets=0 bytes=235000
[DEBUG] resetFlag=0 totalResets=0 bytes=240000
[DEBUG] resetFlag=0 totalResets=0 bytes=245000
[DEBUG] resetFlag=0 totalResets=0 bytes=250000
[DEBUG] resetFlag=0 totalResets=0 bytes=255000
[DEBUG] resetFlag=0 totalResets=0 bytes=260000
[DEBUG] resetFlag=0 totalResets=0 bytes=265000
[DEBUG] resetFlag=0 totalResets=0 bytes=270000
[DEBUG] resetFlag=0 totalResets=0 bytes=275000
[DEBUG] resetFlag=0 totalResets=0 bytes=280000
[DEBUG] resetFlag=0 totalResets=0 bytes=285000
[DEBUG] resetFlag=0 totalResets=0 bytes=290000
[DEBUG] resetFlag=0 totalResets=0 bytes=295000
[DEBUG] resetFlag=0 totalResets=0 bytes=300000
[DEBUG] resetFlag=0 totalResets=0 bytes=305000
[DEBUG] resetFlag=0 totalResets=0 bytes=310000
[DEBUG] resetFlag=0 totalResets=0 bytes=315000
[DEBUG] resetFlag=0 totalResets=0 bytes=320000
[DEBUG] resetFlag=0 totalResets=0 bytes=325000
[DEBUG] resetFlag=0 totalResets=0 bytes=330000
[DEBUG] resetFlag=0 totalResets=0 bytes=335000
[DEBUG] resetFlag=0 totalResets=0 bytes=340000
[DEBUG] resetFlag=0 totalResets=0 bytes=345000
[DEBUG] resetFlag=0 totalResets=0 bytes=350000
[DEBUG] resetFlag=0 totalResets=0 bytes=355000
[DEBUG] resetFlag=0 totalResets=0 bytes=360000
[DEBUG] resetFlag=0 totalResets=0 bytes=365000
[DEBUG] resetFlag=0 totalResets=0 bytes=370000
[DEBUG] resetFlag=0 totalResets=0 bytes=375000
[DEBUG] resetFlag=0 totalResets=0 bytes=380000
[DEBUG] resetFlag=0 totalResets=0 bytes=385000
[DEBUG] resetFlag=0 totalResets=0 bytes=390000
[DEBUG] resetFlag=0 totalResets=0 bytes=395000
[DEBUG] resetFlag=0 totalResets=0 bytes=400000
[DEBUG] resetFlag=0 totalResets=0 bytes=405000
[DEBUG] resetFlag=0 totalResets=0 bytes=410000
[DEBUG] resetFlag=0 totalResets=0 bytes=415000
[DEBUG] resetFlag=0 totalResets=0 bytes=420000
[DEBUG] resetFlag=0 totalResets=0 bytes=425000
[DEBUG] resetFlag=0 totalResets=0 bytes=430000
[DEBUG] resetFlag=0 totalResets=0 bytes=435000
[DEBUG] resetFlag=0 totalResets=0 bytes=440000
[DEBUG] resetFlag=0 totalResets=0 bytes=445000
[DEBUG] resetFlag=0 totalResets=0 bytes=450000
[DEBUG] resetFlag=0 totalResets=0 bytes=455000
[DEBUG] resetFlag=0 totalResets=0 bytes=460000
[DEBUG] resetFlag=0 totalResets=0 bytes=465000
[DEBUG] resetFlag=0 totalResets=0 bytes=470000
[DEBUG] resetFlag=0 totalResets=0 bytes=475000
[DEBUG] resetFlag=0 totalResets=0 bytes=480000
[DEBUG] resetFlag=0 totalResets=0 bytes=485000
[DEBUG] resetFlag=0 totalResets=0 bytes=490000
[DEBUG] resetFlag=0 totalResets=0 bytes=495000
[DEBUG] resetFlag=0 totalResets=0 bytes=500000
[DEBUG] resetFlag=0 totalResets=0 bytes=505000
[DEBUG] resetFlag=0 totalResets=0 bytes=510000
[DEBUG] resetFlag=0 totalResets=0 bytes=515000
[DEBUG] resetFlag=0 totalResets=0 bytes=520000
[DEBUG] resetFlag=0 totalResets=0 bytes=525000
[DEBUG] resetFlag=0 totalResets=0 bytes=530000
[DEBUG] resetFlag=0 totalResets=0 bytes=535000
[DEBUG] resetFlag=0 totalResets=0 bytes=540000
[DEBUG] resetFlag=0 totalResets=0 bytes=545000
[DEBUG] resetFlag=0 totalResets=0 bytes=550000
[DEBUG] resetFlag=0 totalResets=0 bytes=555000
[DEBUG] resetFlag=0 totalResets=0 bytes=560000
[DEBUG] resetFlag=0 totalResets=0 bytes=565000
[DEBUG] resetFlag=0 totalResets=0 bytes=570000
[DEBUG] resetFlag=0 totalResets=0 bytes=575000
[DEBUG] resetFlag=0 totalResets=0 bytes=580000
[DEBUG] resetFlag=0 totalResets=0 bytes=585000
[DEBUG] resetFlag=0 totalResets=0 bytes=590000
[DEBUG] resetFlag=0 totalResets=0 bytes=595000
[DEBUG] resetFlag=0 totalResets=0 bytes=600000
[DEBUG] resetFlag=0 totalResets=0 bytes=605000
[DEBUG] resetFlag=0 totalResets=0 bytes=610000
[DEBUG] resetFlag=0 totalResets=0 bytes=615000
[DEBUG] resetFlag=0 totalResets=0 bytes=620000
[DEBUG] resetFlag=0 totalResets=0 bytes=625000
[DEBUG] resetFlag=0 totalResets=0 bytes=630000
[DEBUG] resetFlag=0 totalResets=0 bytes=635000
[DEBUG] resetFlag=0 totalResets=0 bytes=640000
[DEBUG] resetFlag=0 totalResets=0 bytes=645000
[DEBUG] resetFlag=0 totalResets=0 bytes=650000
[DEBUG] resetFlag=0 totalResets=0 bytes=655000
[DEBUG] resetFlag=0 totalResets=0 bytes=660000
[DEBUG] resetFlag=0 totalResets=0 bytes=665000
[DEBUG] resetFlag=0 totalResets=0 bytes=670000
[DEBUG] resetFlag=0 totalResets=0 bytes=675000
[DEBUG] resetFlag=0 totalResets=0 bytes=680000
[DEBUG] resetFlag=0 totalResets=0 bytes=685000
[DEBUG] resetFlag=0 totalResets=0 bytes=690000
[DEBUG] resetFlag=0 totalResets=0 bytes=695000
[DEBUG] resetFlag=0 totalResets=0 bytes=700000
[DEBUG] resetFlag=0 totalResets=0 bytes=705000
[DEBUG] resetFlag=0 totalResets=0 bytes=710000
[DEBUG] resetFlag=0 totalResets=0 bytes=715000
[DEBUG] resetFlag=0 totalResets=0 bytes=720000
[DEBUG] resetFlag=0 totalResets=0 bytes=725000
[DEBUG] resetFlag=0 totalResets=0 bytes=730000
[DEBUG] resetFlag=0 totalResets=0 bytes=735000
[DEBUG] resetFlag=0 totalResets=0 bytes=740000
[DEBUG] resetFlag=0 totalResets=0 bytes=745000
[DEBUG] resetFlag=0 totalResets=0 bytes=750000
[DEBUG] resetFlag=0 totalResets=0 bytes=755000
[DEBUG] resetFlag=0 totalResets=0 bytes=760000
[DEBUG] resetFlag=0 totalResets=0 bytes=765000
[DEBUG] resetFlag=0 totalResets=0 bytes=770000
[DEBUG] resetFlag=0 totalResets=0 bytes=775000
[DEBUG] resetFlag=0 totalResets=0 bytes=780000
[DEBUG] resetFlag=0 totalResets=0 bytes=785000
[DEBUG] resetFlag=0 totalResets=0 bytes=790000
[DEBUG] resetFlag=0 totalResets=0 bytes=795000
[DEBUG] resetFlag=0 totalResets=0 bytes=800000
[DEBUG] resetFlag=0 totalResets=0 bytes=805000
[DEBUG] resetFlag=0 totalResets=0 bytes=810000
[DEBUG] resetFlag=0 totalResets=0 bytes=815000
[DEBUG] resetFlag=0 totalResets=0 bytes=820000
[DEBUG] resetFlag=0 totalResets=0 bytes=825000
[DEBUG] resetFlag=0 totalResets=0 bytes=830000
[DEBUG] resetFlag=0 totalResets=0 bytes=835000
[DEBUG] resetFlag=0 totalResets=0 bytes=840000
[DEBUG] resetFlag=0 totalResets=0 bytes=845000
[DEBUG] resetFlag=0 totalResets=0 bytes=850000
[DEBUG] resetFlag=0 totalResets=0 bytes=855000
[DEBUG] resetFlag=0 totalResets=0 bytes=860000
[DEBUG] resetFlag=0 totalResets=0 bytes=865000
[DEBUG] resetFlag=0 totalResets=0 bytes=870000
[DEBUG] resetFlag=0 totalResets=0 bytes=875000
[DEBUG] resetFlag=0 totalResets=0 bytes=880000
[DEBUG] resetFlag=0 totalResets=0 bytes=885000
[DEBUG] resetFlag=0 totalResets=0 bytes=890000
[DEBUG] resetFlag=0 totalResets=0 bytes=895000
[DEBUG] resetFlag=0 totalResets=0 bytes=900000
[DEBUG] resetFlag=0 totalResets=0 bytes=905000
[DEBUG] resetFlag=0 totalResets=0 bytes=910000
[DEBUG] resetFlag=0 totalResets=0 bytes=915000
[DEBUG] resetFlag=0 totalResets=0 bytes=920000
[DEBUG] resetFlag=0 totalResets=0 bytes=925000
[DEBUG] resetFlag=0 totalResets=0 bytes=930000
[DEBUG] resetFlag=0 totalResets=0 bytes=935000
[DEBUG] resetFlag=0 totalResets=0 bytes=940000
[DEBUG] resetFlag=0 totalResets=0 bytes=945000
[DEBUG] resetFlag=0 totalResets=0 bytes=950000
[DEBUG] resetFlag=0 totalResets=0 bytes=955000
[DEBUG] resetFlag=0 totalResets=0 bytes=960000
[DEBUG] resetFlag=0 totalResets=0 bytes=965000
[DEBUG] resetFlag=0 totalResets=0 bytes=970000
[DEBUG] resetFlag=0 totalResets=0 bytes=975000
[DEBUG] resetFlag=0 totalResets=0 bytes=980000
[DEBUG] resetFlag=0 totalResets=0 bytes=985000
[DEBUG] resetFlag=0 totalResets=0 bytes=990000
[DEBUG] resetFlag=0 totalResets=0 bytes=995000
[DEBUG] resetFlag=0 totalResets=0 bytes=1000000
[DEBUG] resetFlag=0 totalResets=0 bytes=1005000
[DEBUG] resetFlag=0 totalResets=0 bytes=1010000
[DEBUG] resetFlag=0 totalResets=0 bytes=1015000
[DEBUG] resetFlag=0 totalResets=0 bytes=1020000
[DEBUG] resetFlag=0 totalResets=0 bytes=1025000
[DEBUG] resetFlag=0 totalResets=0 bytes=1030000
[DEBUG] resetFlag=0 totalResets=0 bytes=1035000
[DEBUG] resetFlag=0 totalResets=0 bytes=1040000
[DEBUG] resetFlag=0 totalResets=0 bytes=1045000
[DEBUG] resetFlag=0 totalResets=0 bytes=1050000
[DEBUG] resetFlag=0 totalResets=0 bytes=1055000
[DEBUG] resetFlag=0 totalResets=0 bytes=1060000
[DEBUG] resetFlag=0 totalResets=0 bytes=1065000
[DEBUG] resetFlag=0 totalResets=0 bytes=1070000
[DEBUG] resetFlag=0 totalResets=0 bytes=1075000
[DEBUG] resetFlag=0 totalResets=0 bytes=1080000
[DEBUG] resetFlag=0 totalResets=0 bytes=1085000
[DEBUG] resetFlag=0 totalResets=0 bytes=1090000
[DEBUG] resetFlag=0 totalResets=0 bytes=1095000
[DEBUG] resetFlag=0 totalResets=0 bytes=1100000
[DEBUG] resetFlag=0 totalResets=0 bytes=1105000
[DEBUG] resetFlag=0 totalResets=0 bytes=1110000
[DEBUG] resetFlag=0 totalResets=0 bytes=1115000
[DEBUG] resetFlag=0 totalResets=0 bytes=1120000
[DEBUG] resetFlag=0 totalResets=0 bytes=1125000
[DEBUG] resetFlag=0 totalResets=0 bytes=1130000
[DEBUG] resetFlag=0 totalResets=0 bytes=1135000
[DEBUG] resetFlag=0 totalResets=0 bytes=1140000
[DEBUG] resetFlag=0 totalResets=0 bytes=1145000
[DEBUG] resetFlag=0 totalResets=0 bytes=1150000
[DEBUG] resetFlag=0 totalResets=0 bytes=1155000
[DEBUG] resetFlag=0 totalResets=0 bytes=1160000
[DEBUG] resetFlag=0 totalResets=0 bytes=1165000
[DEBUG] resetFlag=0 totalResets=0 bytes=1170000
[DEBUG] resetFlag=0 totalResets=0 bytes=1175000
[DEBUG] resetFlag=0 totalResets=0 bytes=1180000
[DEBUG] resetFlag=0 totalResets=0 bytes=1185000
[DEBUG] resetFlag=0 totalResets=0 bytes=1190000
[DEBUG] resetFlag=0 totalResets=0 bytes=1195000
[DEBUG] resetFlag=0 totalResets=0 bytes=1200000
[DEBUG] resetFlag=0 totalResets=0 bytes=1205000
[DEBUG] resetFlag=0 totalResets=0 bytes=1210000
[DEBUG] resetFlag=0 totalResets=0 bytes=1215000
[DEBUG] resetFlag=0 totalResets=0 bytes=1220000
[DEBUG] resetFlag=0 totalResets=0 bytes=1225000
[DEBUG] resetFlag=0 totalResets=0 bytes=1230000
[DEBUG] resetFlag=0 totalResets=0 bytes=1235000
[DEBUG] resetFlag=0 totalResets=0 bytes=1240000
[DEBUG] resetFlag=0 totalResets=0 bytes=1245000
[DEBUG] resetFlag=0 totalResets=0 bytes=1250000
[DEBUG] resetFlag=0 totalResets=0 bytes=1255000
[DEBUG] resetFlag=0 totalResets=0 bytes=1260000
[DEBUG] resetFlag=0 totalResets=0 bytes=1265000
[DEBUG] resetFlag=0 totalResets=0 bytes=1270000
[DEBUG] resetFlag=0 totalResets=0 bytes=1275000
[DEBUG] resetFlag=0 totalResets=0 bytes=1280000
[DEBUG] resetFlag=0 totalResets=0 bytes=1285000
[DEBUG] resetFlag=0 totalResets=0 bytes=1290000
[DEBUG] resetFlag=0 totalResets=0 bytes=1295000
[DEBUG] resetFlag=0 totalResets=0 bytes=1300000
[DEBUG] resetFlag=0 totalResets=0 bytes=1305000
[DEBUG] resetFlag=0 totalResets=0 bytes=1310000
[DEBUG] resetFlag=0 totalResets=0 bytes=1315000
[DEBUG] resetFlag=0 totalResets=0 bytes=1320000
[DEBUG] resetFlag=0 totalResets=0 bytes=1325000
[DEBUG] resetFlag=0 totalResets=0 bytes=1330000
[DEBUG] resetFlag=0 totalResets=0 bytes=1335000
[DEBUG] resetFlag=0 totalResets=0 bytes=1340000
[DEBUG] resetFlag=0 totalResets=0 bytes=1345000
[DEBUG] resetFlag=0 totalResets=0 bytes=1350000
[DEBUG] resetFlag=0 totalResets=0 bytes=1355000
[DEBUG] resetFlag=0 totalResets=0 bytes=1360000
[DEBUG] resetFlag=0 totalResets=0 bytes=1365000
[DEBUG] resetFlag=0 totalResets=0 bytes=1370000
[DEBUG] resetFlag=0 totalResets=0 bytes=1375000
[DEBUG] resetFlag=0 totalResets=0 bytes=1380000
[DEBUG] resetFlag=0 totalResets=0 bytes=1385000
[DEBUG] resetFlag=0 totalResets=0 bytes=1390000
[DEBUG] resetFlag=0 totalResets=0 bytes=1395000
[DEBUG] resetFlag=0 totalResets=0 bytes=1400000
[DEBUG] resetFlag=0 totalResets=0 bytes=1405000
[DEBUG] resetFlag=0 totalResets=0 bytes=1410000
[DEBUG] resetFlag=0 totalResets=0 bytes=1415000
[DEBUG] resetFlag=0 totalResets=0 bytes=1420000
[DEBUG] resetFlag=0 totalResets=0 bytes=1425000
[DEBUG] resetFlag=0 totalResets=0 bytes=1430000
[DEBUG] resetFlag=0 totalResets=0 bytes=1435000
[DEBUG] resetFlag=0 totalResets=0 bytes=1440000
[DEBUG] resetFlag=0 totalResets=0 bytes=1445000
[DEBUG] resetFlag=0 totalResets=0 bytes=1450000
[DEBUG] resetFlag=0 totalResets=0 bytes=1455000
[DEBUG] resetFlag=0 totalResets=0 bytes=1460000
[DEBUG] resetFlag=0 totalResets=0 bytes=1465000
[DEBUG] resetFlag=0 totalResets=0 bytes=1470000
[DEBUG] resetFlag=0 totalResets=0 bytes=1475000
[DEBUG] resetFlag=0 totalResets=0 bytes=1480000
[DEBUG] resetFlag=0 totalResets=0 bytes=1485000
[DEBUG] resetFlag=0 totalResets=0 bytes=1490000
[DEBUG] resetFlag=0 totalResets=0 bytes=1495000
[DEBUG] resetFlag=0 totalResets=0 bytes=1500000
[DEBUG] resetFlag=0 totalResets=0 bytes=1505000
[DEBUG] resetFlag=0 totalResets=0 bytes=1510000
[DEBUG] resetFlag=0 totalResets=0 bytes=1515000
[DEBUG] resetFlag=0 totalResets=0 bytes=1520000
[DEBUG] resetFlag=0 totalResets=0 bytes=1525000
[DEBUG] resetFlag=0 totalResets=0 bytes=1530000
[DEBUG] resetFlag=0 totalResets=0 bytes=1535000
[DEBUG] resetFlag=0 totalResets=0 bytes=1540000
[DEBUG] resetFlag=0 totalResets=0 bytes=1545000
[DEBUG] resetFlag=0 totalResets=0 bytes=1550000
[DEBUG] resetFlag=0 totalResets=0 bytes=1555000
[DEBUG] resetFlag=0 totalResets=0 bytes=1560000
[DEBUG] resetFlag=0 totalResets=0 bytes=1565000
[DEBUG] resetFlag=0 totalResets=0 bytes=1570000
[DEBUG] resetFlag=0 totalResets=0 bytes=1575000
[DEBUG] resetFlag=0 totalResets=0 bytes=1580000
[DEBUG] resetFlag=0 totalResets=0 bytes=1585000
[DEBUG] resetFlag=0 totalResets=0 bytes=1590000
[DEBUG] resetFlag=0 totalResets=0 bytes=1595000
[DEBUG] resetFlag=0 totalResets=0 bytes=1600000
[DEBUG] resetFlag=0 totalResets=0 bytes=1605000
[DEBUG] resetFlag=0 totalResets=0 bytes=1610000
[DEBUG] resetFlag=0 totalResets=0 bytes=1615000
[DEBUG] resetFlag=0 totalResets=0 bytes=1620000
[DEBUG] resetFlag=0 totalResets=0 bytes=1625000
[DEBUG] resetFlag=0 totalResets=0 bytes=1630000
[DEBUG] resetFlag=0 totalResets=0 bytes=1635000
[DEBUG] resetFlag=0 totalResets=0 bytes=1640000
[DEBUG] resetFlag=0 totalResets=0 bytes=1645000
[DEBUG] resetFlag=0 totalResets=0 bytes=1650000
[DEBUG] resetFlag=0 totalResets=0 bytes=1655000
[DEBUG] resetFlag=0 totalResets=0 bytes=1660000
[DEBUG] resetFlag=0 totalResets=0 bytes=1665000
[DEBUG] resetFlag=0 totalResets=0 bytes=1670000
[DEBUG] resetFlag=0 totalResets=0 bytes=1675000
[DEBUG] resetFlag=0 totalResets=0 bytes=1680000
[DEBUG] resetFlag=0 totalResets=0 bytes=1685000
[DEBUG] resetFlag=0 totalResets=0 bytes=1690000
[DEBUG] resetFlag=0 totalResets=0 bytes=1695000
[DEBUG] resetFlag=0 totalResets=0 bytes=1700000
[DEBUG] resetFlag=0 totalResets=0 bytes=1705000
[DEBUG] resetFlag=0 totalResets=0 bytes=1710000
[DEBUG] resetFlag=0 totalResets=0 bytes=1715000
[DEBUG] resetFlag=0 totalResets=0 bytes=1720000
[DEBUG] resetFlag=0 totalResets=0 bytes=1725000
[DEBUG] resetFlag=0 totalResets=0 bytes=1730000
[DEBUG] resetFlag=0 totalResets=0 bytes=1735000
[DEBUG] resetFlag=0 totalResets=0 bytes=1740000
[DEBUG] resetFlag=0 totalResets=0 bytes=1745000
[DEBUG] resetFlag=0 totalResets=0 bytes=1750000
[DEBUG] resetFlag=0 totalResets=0 bytes=1755000
[DEBUG] resetFlag=0 totalResets=0 bytes=1760000
[DEBUG] resetFlag=0 totalResets=0 bytes=1765000
[DEBUG] resetFlag=0 totalResets=0 bytes=1770000
[DEBUG] resetFlag=0 totalResets=0 bytes=1775000
[DEBUG] resetFlag=0 totalResets=0 bytes=1780000
[DEBUG] resetFlag=0 totalResets=0 bytes=1785000
[DEBUG] resetFlag=0 totalResets=0 bytes=1790000
[DEBUG] resetFlag=0 totalResets=0 bytes=1795000
[DEBUG] resetFlag=0 totalResets=0 bytes=1800000
[DEBUG] resetFlag=0 totalResets=0 bytes=1805000
[DEBUG] resetFlag=0 totalResets=0 bytes=1810000
[DEBUG] resetFlag=0 totalResets=0 bytes=1815000
[DEBUG] resetFlag=0 totalResets=0 bytes=1820000
[DEBUG] resetFlag=0 totalResets=0 bytes=1825000
[DEBUG] resetFlag=0 totalResets=0 bytes=1830000
[DEBUG] resetFlag=0 totalResets=0 bytes=1835000
[DEBUG] resetFlag=0 totalResets=0 bytes=1840000
[DEBUG] resetFlag=0 totalResets=0 bytes=1845000
[DEBUG] resetFlag=0 totalResets=0 bytes=1850000
[DEBUG] resetFlag=0 totalResets=0 bytes=1855000
[DEBUG] resetFlag=0 totalResets=0 bytes=1860000
[DEBUG] resetFlag=0 totalResets=0 bytes=1865000
[DEBUG] resetFlag=0 totalResets=0 bytes=1870000
[DEBUG] resetFlag=0 totalResets=0 bytes=1875000
[DEBUG] resetFlag=0 totalResets=0 bytes=1880000
[DEBUG] resetFlag=0 totalResets=0 bytes=1885000
[DEBUG] resetFlag=0 totalResets=0 bytes=1890000
[DEBUG] resetFlag=0 totalResets=0 bytes=1895000
[DEBUG] resetFlag=0 totalResets=0 bytes=1900000
[DEBUG] resetFlag=0 totalResets=0 bytes=1905000
[DEBUG] resetFlag=0 totalResets=0 bytes=1910000
[DEBUG] resetFlag=0 totalResets=0 bytes=1915000
[DEBUG] resetFlag=0 totalResets=0 bytes=1920000
[DEBUG] resetFlag=0 totalResets=0 bytes=1925000
[DEBUG] resetFlag=0 totalResets=0 bytes=1930000
[DEBUG] resetFlag=0 totalResets=0 bytes=1935000
[DEBUG] resetFlag=0 totalResets=0 bytes=1940000
[DEBUG] resetFlag=0 totalResets=0 bytes=1945000
[DEBUG] resetFlag=0 totalResets=0 bytes=1950000
[DEBUG] resetFlag=0 totalResets=0 bytes=1955000
[DEBUG] resetFlag=0 totalResets=0 bytes=1960000
[DEBUG] resetFlag=0 totalResets=0 bytes=1965000
[DEBUG] resetFlag=0 totalResets=0 bytes=1970000
[DEBUG] resetFlag=0 totalResets=0 bytes=1975000
[DEBUG] resetFlag=0 totalResets=0 bytes=1980000
[DEBUG] resetFlag=0 totalResets=0 bytes=1985000
[DEBUG] resetFlag=0 totalResets=0 bytes=1990000
[DEBUG] resetFlag=0 totalResets=0 bytes=1995000
[DEBUG] resetFlag=0 totalResets=0 bytes=2000000
[DEBUG] resetFlag=0 totalResets=0 bytes=2005000
[DEBUG] resetFlag=0 totalResets=0 bytes=2010000
[DEBUG] resetFlag=0 totalResets=0 bytes=2015000
[DEBUG] resetFlag=0 totalResets=0 bytes=2020000
[DEBUG] resetFlag=0 totalResets=0 bytes=2025000
[DEBUG] resetFlag=0 totalResets=0 bytes=2030000
[DEBUG] resetFlag=0 totalResets=0 bytes=2035000
[DEBUG] resetFlag=0 totalResets=0 bytes=2040000
[DEBUG] resetFlag=0 totalResets=0 bytes=2045000
[DEBUG] resetFlag=0 totalResets=0 bytes=2050000
[DEBUG] resetFlag=0 totalResets=0 bytes=2055000
[DEBUG] resetFlag=0 totalResets=0 bytes=2060000
[DEBUG] resetFlag=0 totalResets=0 bytes=2065000
[DEBUG] resetFlag=0 totalResets=0 bytes=2070000
[DEBUG] resetFlag=0 totalResets=0 bytes=2075000
[DEBUG] resetFlag=0 totalResets=0 bytes=2080000
[DEBUG] resetFlag=0 totalResets=0 bytes=2085000
[DEBUG] resetFlag=0 totalResets=0 bytes=2090000
[DEBUG] resetFlag=0 totalResets=0 bytes=2095000
[DEBUG] resetFlag=0 totalResets=0 bytes=2100000
[DEBUG] resetFlag=0 totalResets=0 bytes=2105000
[DEBUG] resetFlag=0 totalResets=0 bytes=2110000
[DEBUG] resetFlag=0 totalResets=0 bytes=2115000
[DEBUG] resetFlag=0 totalResets=0 bytes=2120000
[DEBUG] resetFlag=0 totalResets=0 bytes=2125000
[DEBUG] resetFlag=0 totalResets=0 bytes=2130000
[DEBUG] resetFlag=0 totalResets=0 bytes=2135000
[DEBUG] resetFlag=0 totalResets=0 bytes=2140000
[DEBUG] resetFlag=0 totalResets=0 bytes=2145000
[DEBUG] resetFlag=0 totalResets=0 bytes=2150000
[DEBUG] resetFlag=0 totalResets=0 bytes=2155000
[DEBUG] resetFlag=0 totalResets=0 bytes=2160000
[DEBUG] resetFlag=0 totalResets=0 bytes=2165000
[DEBUG] resetFlag=0 totalResets=0 bytes=2170000
[DEBUG] resetFlag=0 totalResets=0 bytes=2175000
[DEBUG] resetFlag=0 totalResets=0 bytes=2180000
[DEBUG] resetFlag=0 totalResets=0 bytes=2185000
[DEBUG] resetFlag=0 totalResets=0 bytes=2190000
[DEBUG] resetFlag=0 totalResets=0 bytes=2195000
[DEBUG] resetFlag=0 totalResets=0 bytes=2200000
[DEBUG] resetFlag=0 totalResets=0 bytes=2205000
[DEBUG] resetFlag=0 totalResets=0 bytes=2210000
[DEBUG] resetFlag=0 totalResets=0 bytes=2215000
[DEBUG] resetFlag=0 totalResets=0 bytes=2220000
[DEBUG] resetFlag=0 totalResets=0 bytes=2225000
[DEBUG] resetFlag=0 totalResets=0 bytes=2230000
[DEBUG] resetFlag=0 totalResets=0 bytes=2235000
[DEBUG] resetFlag=0 totalResets=0 bytes=2240000
[DEBUG] resetFlag=0 totalResets=0 bytes=2245000
[DEBUG] resetFlag=0 totalResets=0 bytes=2250000
[DEBUG] resetFlag=0 totalResets=0 bytes=2255000
[DEBUG] resetFlag=0 totalResets=0 bytes=2260000
[DEBUG] resetFlag=0 totalResets=0 bytes=2265000
[DEBUG] resetFlag=0 totalResets=0 bytes=2270000
[DEBUG] resetFlag=0 totalResets=0 bytes=2275000
[DEBUG] resetFlag=0 totalResets=0 bytes=2280000
[DEBUG] resetFlag=0 totalResets=0 bytes=2285000
[DEBUG] resetFlag=0 totalResets=0 bytes=2290000
[DEBUG] resetFlag=0 totalResets=0 bytes=2295000
[DEBUG] resetFlag=0 totalResets=0 bytes=2300000
[DEBUG] resetFlag=0 totalResets=0 bytes=2305000
[DEBUG] resetFlag=0 totalResets=0 bytes=2310000
[DEBUG] resetFlag=0 totalResets=0 bytes=2315000
[DEBUG] resetFlag=0 totalResets=0 bytes=2320000
[DEBUG] resetFlag=0 totalResets=0 bytes=2325000
[DEBUG] resetFlag=0 totalResets=0 bytes=2330000
